,Date,Number_of_sales,Active_markets_wallets,Primary_sales,ETH_high_price,Sales_USD
389,2018-12-03,35403.11999999732,7209.0,79.0,6075.0,116.619064
390,2018-12-04,44175.63000000268,6327.0,98.0,5323.0,113.142914
391,2018-12-05,57049.490000002086,13724.0,151.0,4622.0,110.59861
392,2018-12-06,35210.75,5644.0,53.0,4489.0,104.103493
393,2018-12-07,34289.1799999997,6441.0,133.0,4164.0,96.089844
394,2018-12-08,63034.77999999374,4289.0,68.0,2560.0,97.059883
395,2018-12-09,43138.87000000477,4475.0,47.0,3277.0,98.900032
396,2018-12-10,30903.969999998808,3115.0,69.0,2004.0,96.257301
397,2018-12-11,167012.33999999613,3562.0,93.0,2549.0,92.782326
398,2018-12-12,877778.1100000069,4104.0,138.0,3005.0,92.240555
399,2018-12-13,44347.21999999881,5377.0,60.0,4315.0,91.111603
400,2018-12-14,183743.8299999982,4860.0,55.0,3681.0,87.144943
401,2018-12-15,113785.75,6438.0,94.0,5175.0,85.342743
402,2018-12-16,194280.6899999976,6041.0,66.0,4933.0,87.568123
403,2018-12-17,54080.35999999941,4716.0,31.0,3878.0,96.805054
404,2018-12-18,63252.96999999881,3770.0,97.0,2881.0,101.320236
405,2018-12-19,389303.0600000024,4075.0,16.0,3139.0,108.549057
406,2018-12-20,1070599.3700000048,4975.0,123.0,3899.0,117.170128
407,2018-12-21,2892004.5600000024,7135.0,281.0,6269.0,119.094162
408,2018-12-22,599099.6899999976,4024.0,126.0,3153.0,116.759499
409,2018-12-23,1181085.1099999994,7018.0,227.0,5936.0,133.075302
410,2018-12-24,69996.15999999642,3948.0,82.0,3026.0,157.668701
411,2018-12-25,66895.28000000119,3173.0,49.0,2373.0,140.997589
412,2018-12-26,25840.87000000477,2962.0,54.0,2165.0,136.677246
413,2018-12-27,28547.059999987483,2879.0,66.0,2144.0,132.677063
414,2018-12-28,59284.22000001371,3247.0,65.0,2352.0,137.647018
415,2018-12-29,25253.92999999225,3148.0,50.0,2219.0,147.034332
416,2018-12-30,60974.12000000477,3086.0,101.0,2374.0,140.689087
417,2018-12-31,56533.789999991655,3355.0,41.0,2614.0,140.181152
418,2019-01-01,21230.77000001073,2467.0,61.0,1757.0,141.397507
419,2019-01-02,27902.12999999523,2691.0,142.0,1919.0,156.929138
420,2019-01-03,45078.90000000596,2747.0,86.0,1926.0,155.863052
421,2019-01-04,52969.81999999285,2748.0,79.0,1963.0,156.878983
422,2019-01-05,29308.819999992847,2858.0,64.0,2112.0,160.82489
423,2019-01-06,733257.450000003,2760.0,36.0,1919.0,159.371445
424,2019-01-07,37282.189999997616,3150.0,72.0,2181.0,158.450424
425,2019-01-08,55894.70000000298,2380.0,67.0,1603.0,153.625778
426,2019-01-09,41106.310000002384,2522.0,20.0,1775.0,153.622253
427,2019-01-10,45551.95000000298,3921.0,111.0,2306.0,152.14827
428,2019-01-11,60187.37000000477,8126.0,84.0,6351.0,130.165939
429,2019-01-12,70754.77999998629,5905.0,51.0,4685.0,128.666122
430,2019-01-13,90253.76000000536,5607.0,72.0,4205.0,126.267876
431,2019-01-14,92374.48999999464,4466.0,48.0,3285.0,130.856735
432,2019-01-15,32156.660000011325,4266.0,158.0,3228.0,130.743561
433,2019-01-16,59166.54999999702,4405.0,81.0,3403.0,127.118248
434,2019-01-17,45307.62000000477,3792.0,24.0,2645.0,124.270721
435,2019-01-18,57345.039999991655,4517.0,58.0,3447.0,123.84169
436,2019-01-19,41550.54999999702,4278.0,196.0,3012.0,125.904228
437,2019-01-20,64925.51000000536,4746.0,81.0,3096.0,125.070389
438,2019-01-21,33398.510000005364,4265.0,48.0,3037.0,119.715439
439,2019-01-22,24005.809999987483,2523.0,93.0,1620.0,119.664345
440,2019-01-23,27642.060000002384,3054.0,110.0,1953.0,119.422798
441,2019-01-24,28393.469999998808,3847.0,128.0,2885.0,118.032104
442,2019-01-25,45729.27000001073,3327.0,160.0,2191.0,117.802994
443,2019-01-26,36375.31999999285,7525.0,125.0,5883.0,118.084114
444,2019-01-27,62065.20000000298,6951.0,79.0,5592.0,116.68541
445,2019-01-28,60028.12999999523,4655.0,150.0,3462.0,113.688232
446,2019-01-29,26150.280000001192,3322.0,51.0,2143.0,107.165787
447,2019-01-30,889778.8299999982,3385.0,88.0,2252.0,109.45298
448,2019-01-31,27841.780000001192,2987.0,28.0,2082.0,110.458359
449,2019-02-01,32054.180000007156,3886.0,123.0,2587.0,108.63871
450,2019-02-02,36515.189999997616,4150.0,174.0,3136.0,110.653877
451,2019-02-03,40721.45000000298,4733.0,201.0,3510.0,110.827354
452,2019-02-04,32854.57999999821,3278.0,90.0,2172.0,108.701035
453,2019-02-05,54271.29999999702,3000.0,132.0,1989.0,108.134789
454,2019-02-06,53352.310000002384,2559.0,140.0,1655.0,107.569305
455,2019-02-07,34711.409999996424,2848.0,168.0,1988.0,106.058876
456,2019-02-08,28486.090000003576,3199.0,109.0,2413.0,119.805817
457,2019-02-09,26156.45000000298,6051.0,101.0,4650.0,120.689735
458,2019-02-10,54097.67999999225,5688.0,55.0,4372.0,124.853622
459,2019-02-11,46096.590000003576,4602.0,50.0,3148.0,124.871536
460,2019-02-12,27388.719999998808,3903.0,65.0,2617.0,123.4683
461,2019-02-13,26472.359999999404,3799.0,52.0,2482.0,125.550697
462,2019-02-14,32800.29000000656,4689.0,39.0,3465.0,124.451988
463,2019-02-15,33938.57999999821,3707.0,103.0,2567.0,123.660126
464,2019-02-16,29194.969999998808,6631.0,213.0,5183.0,124.134811
465,2019-02-17,60712.92999999225,5263.0,174.0,3773.0,134.460098
466,2019-02-18,37771.460000008345,4490.0,37.0,3310.0,147.686584
467,2019-02-19,60098.59999999404,2631.0,69.0,1583.0,149.929977
468,2019-02-20,59275.87000000477,3035.0,50.0,1845.0,149.554337
469,2019-02-21,54040.5,3654.0,53.0,2227.0,149.352325
470,2019-02-22,42213.62000000477,4405.0,74.0,3053.0,149.268616
471,2019-02-23,37771.789999991655,4924.0,28.0,3458.0,159.12587
472,2019-02-24,33497.62999999523,4047.0,42.0,3099.0,165.549622
473,2019-02-25,40106.67000000179,4186.0,79.0,3240.0,142.525574
474,2019-02-26,56533.8900000006,4519.0,142.0,3541.0,139.97644
475,2019-02-27,57854.87000000477,2876.0,233.0,1875.0,141.336227
476,2019-02-28,44413.26999999583,2512.0,66.0,1501.0,138.847137
477,2019-03-01,56163.10000000894,3732.0,115.0,2488.0,138.99527
478,2019-03-02,95353.1099999994,5541.0,72.0,4030.0,137.184799
479,2019-03-03,60942.45999999344,6954.0,85.0,5461.0,135.849289
480,2019-03-04,90215.70000000298,5208.0,96.0,4054.0,132.729141
481,2019-03-05,97104.09000000358,4824.0,116.0,3553.0,138.22998
482,2019-03-06,68569.37999999523,5213.0,61.0,3840.0,139.968826
483,2019-03-07,58118.62999999523,5717.0,115.0,4559.0,140.85788
484,2019-03-08,79207.21000000834,6624.0,47.0,5109.0,139.4991
485,2019-03-09,69314.81000000238,6257.0,142.0,4844.0,139.119415
486,2019-03-10,80939.61999998987,4747.0,103.0,3448.0,138.270309
487,2019-03-11,53162.79000000656,4063.0,92.0,2623.0,137.353409
488,2019-03-12,110183.0,4497.0,152.0,2908.0,135.273468
489,2019-03-13,61884.689999997616,3970.0,51.0,2664.0,134.611771
490,2019-03-14,76794.51000000536,3916.0,193.0,2687.0,135.180847
491,2019-03-15,70512.29999999702,4611.0,100.0,3017.0,138.395142
492,2019-03-16,62826.96999999881,7442.0,78.0,5770.0,144.558441
493,2019-03-17,83934.84000000358,6654.0,121.0,5216.0,142.371918
494,2019-03-18,72915.26999999583,5289.0,95.0,4039.0,142.267212
495,2019-03-19,67326.93999999762,5073.0,108.0,3726.0,140.989059
496,2019-03-20,66575.26000000536,4936.0,72.0,3504.0,140.945572
497,2019-03-21,54244.15999999642,4505.0,125.0,2840.0,141.003235
498,2019-03-22,55266.17000000179,4993.0,160.0,3328.0,138.794296
499,2019-03-23,79448.78999999166,6144.0,81.0,4778.0,139.385391
500,2019-03-24,91724.1700000018,6325.0,82.0,4937.0,138.37561
501,2019-03-25,64577.65000000596,5310.0,137.0,3805.0,137.695343
502,2019-03-26,81376.32999999821,4857.0,90.0,3238.0,135.460358
503,2019-03-27,51669.28000000119,4502.0,100.0,3065.0,141.07547
504,2019-03-28,115433.51999999584,4160.0,148.0,2633.0,141.007935
505,2019-03-29,113062.62000000475,26709.0,242.0,25221.0,142.54924
506,2019-03-30,72013.78000000119,9617.0,194.0,7714.0,149.613235
507,2019-03-31,78358.06999999285,10872.0,22.0,8875.0,142.189209
508,2019-04-01,98319.3599999994,8093.0,91.0,6650.0,142.733994
509,2019-04-02,118697.34000000358,5479.0,188.0,4017.0,165.226822
510,2019-04-03,70291.98999999464,4315.0,137.0,3221.0,178.322052
511,2019-04-04,91896.79000000656,3869.0,125.0,2662.0,164.929214
512,2019-04-05,75902.31000000238,3741.0,68.0,2670.0,167.220383
513,2019-04-06,56579.060000002384,4295.0,21.0,3120.0,172.515778
514,2019-04-07,66655.3599999994,4072.0,81.0,3024.0,175.213165
515,2019-04-08,61406.689999997616,2917.0,128.0,1959.0,184.377853
516,2019-04-09,62896.810000002384,3363.0,96.0,2433.0,180.254227
517,2019-04-10,54315.78000000119,3559.0,79.0,2691.0,183.134277
518,2019-04-11,62231.5,3080.0,158.0,2275.0,177.487488
519,2019-04-12,75108.84999999404,3738.0,201.0,2822.0,166.127518
520,2019-04-13,62817.960000008345,6560.0,90.0,5300.0,166.362427
521,2019-04-14,44330.89999999106,7267.0,170.0,6093.0,168.591034
522,2019-04-15,98547.3299999982,3777.0,74.0,2882.0,168.818451
523,2019-04-16,60276.74000000954,3972.0,63.0,2963.0,167.666321
524,2019-04-17,41497.75,4397.0,73.0,3199.0,168.938583
525,2019-04-18,47155.00999999046,4470.0,152.0,3289.0,175.365326
526,2019-04-19,53069.92000000179,5067.0,87.0,4063.0,173.978897
527,2019-04-20,45927.40999999642,4676.0,94.0,3504.0,176.705811
528,2019-04-21,60301.01000000536,4559.0,61.0,3585.0,174.420776
529,2019-04-22,42453.8900000006,3986.0,55.0,3096.0,173.069122
530,2019-04-23,49686.51999999583,3806.0,103.0,2798.0,176.850784
531,2019-04-24,101817.5,3852.0,85.0,2697.0,171.573212
532,2019-04-25,44332.87000000477,3952.0,86.0,2950.0,166.513412
533,2019-04-26,50329.71999999881,3675.0,115.0,2782.0,158.029007
534,2019-04-27,71358.90000000596,4647.0,100.0,3375.0,160.589417
535,2019-04-28,46939.80999998748,4637.0,117.0,3429.0,159.565384
536,2019-04-29,40105.68000000715,3854.0,103.0,2789.0,158.333923
537,2019-04-30,205700.3900000006,4081.0,134.0,2974.0,162.432251
538,2019-05-01,44482.07999999821,5270.0,127.0,3938.0,164.060684
539,2019-05-02,69420.18000000715,4850.0,42.0,3643.0,162.937012
540,2019-05-03,50005.25999999046,4183.0,145.0,3192.0,170.068741
541,2019-05-04,43925.01000000536,4905.0,263.0,3648.0,170.645935
542,2019-05-05,55721.090000003576,4394.0,101.0,3335.0,165.399979
543,2019-05-06,38256.91999998689,3687.0,118.0,2563.0,175.760101
544,2019-05-07,37814.60000000894,2305.0,193.0,1356.0,180.394409
545,2019-05-08,53232.37999999523,4122.0,152.0,3210.0,172.183548
546,2019-05-09,42059.99000000954,4157.0,159.0,2967.0,172.880402
547,2019-05-10,87380.29999999702,5480.0,195.0,4128.0,175.885269
548,2019-05-11,49348.56999999285,7321.0,145.0,6090.0,203.466644
549,2019-05-12,63565.98000000417,5498.0,162.0,4434.0,201.881485
550,2019-05-13,71247.65000000596,4689.0,210.0,3677.0,205.098267
551,2019-05-14,39739.64999999106,3902.0,151.0,2834.0,217.874649
552,2019-05-15,70573.96000000834,2454.0,97.0,1576.0,247.446594
553,2019-05-16,48282.96999999881,2255.0,85.0,1184.0,275.39444
554,2019-05-17,123850.48999999464,3503.0,167.0,2597.0,266.979614
555,2019-05-18,117575.8299999982,3708.0,207.0,2641.0,246.362762
556,2019-05-19,86911.12999999523,3780.0,184.0,2690.0,263.740997
557,2019-05-20,100842.38000001012,3417.0,206.0,2484.0,261.55127
558,2019-05-21,96396.1099999994,3227.0,192.0,2156.0,262.107544
559,2019-05-22,75977.40999999642,3282.0,40.0,1941.0,258.801849
560,2019-05-23,80325.67000000179,3010.0,119.0,1831.0,247.616638
561,2019-05-24,168425.73000000417,4349.0,220.0,2948.0,255.259338
562,2019-05-25,91808.04999999702,5078.0,80.0,3736.0,257.356842
563,2019-05-26,72852.87000000477,4814.0,189.0,3528.0,269.166534
564,2019-05-27,186686.2199999988,4551.0,113.0,3012.0,278.507263
565,2019-05-28,100011.6400000006,5268.0,111.0,3970.0,274.320831
566,2019-05-29,70734.22999998927,4784.0,194.0,3422.0,273.756287
567,2019-05-30,65906.96999999881,5831.0,135.0,4159.0,287.20163
568,2019-05-31,86343.44000001252,4680.0,49.0,3334.0,268.659943
569,2019-06-01,48083.19999998808,2907.0,92.0,1963.0,273.557983
570,2019-06-02,66803.70000000298,3001.0,145.0,1999.0,272.80722
571,2019-06-03,113945.8900000006,2939.0,57.0,1826.0,270.334106
572,2019-06-04,43767.26999999583,2487.0,96.0,1456.0,252.511642
573,2019-06-05,56046.090000003576,3232.0,68.0,1829.0,248.138138
574,2019-06-06,57393.35000000894,2685.0,70.0,1362.0,249.944504
575,2019-06-07,105324.16999998689,3856.0,159.0,2381.0,254.352295
576,2019-06-08,35722.78000000119,3133.0,57.0,2142.0,252.377396
577,2019-06-09,48549.03000000119,4790.0,121.0,3406.0,245.972824
578,2019-06-10,48517.01000000536,3030.0,93.0,1829.0,247.66217
579,2019-06-11,42960.0,3601.0,132.0,2220.0,248.662582
580,2019-06-12,68476.8599999994,3825.0,172.0,1941.0,261.017578
581,2019-06-13,80523.93999999762,4269.0,119.0,2181.0,262.163116
582,2019-06-14,64394.98000000417,3426.0,137.0,2200.0,265.371399
583,2019-06-15,58616.76999999583,3394.0,95.0,2276.0,271.505585
584,2019-06-16,74932.82000000775,4091.0,109.0,2762.0,278.143188
585,2019-06-17,50185.54999999702,3029.0,80.0,1899.0,275.442566
586,2019-06-18,135096.0,3032.0,68.0,1731.0,274.320251
587,2019-06-19,116396.11999998988,2944.0,201.0,1695.0,270.333374
588,2019-06-20,75648.92000000179,2244.0,105.0,1370.0,274.073517
589,2019-06-21,179175.18000000715,3286.0,214.0,2020.0,295.303314
590,2019-06-22,120809.53999999166,3870.0,192.0,2514.0,315.189728
591,2019-06-23,55394.73000000417,3760.0,126.0,2378.0,318.565674
592,2019-06-24,124893.32000000776,3799.0,194.0,2591.0,312.329346
593,2019-06-25,46860.82999999821,2839.0,44.0,1908.0,318.126312
594,2019-06-26,75130.26999999583,2781.0,94.0,1748.0,361.398682
595,2019-06-27,43120.70000000298,1790.0,129.0,845.0,343.433441
596,2019-06-28,43877.17999999225,1832.0,126.0,1075.0,313.031555
597,2019-06-29,62828.19000001252,2854.0,50.0,1880.0,322.043549
598,2019-06-30,39523.25,2010.0,68.0,1224.0,322.789581
599,2019-07-01,25045.94999998808,1501.0,65.0,888.0,301.026154
600,2019-07-02,30654.07999999821,1518.0,67.0,890.0,295.655853
601,2019-07-03,37113.73000000417,1747.0,47.0,936.0,303.342041
602,2019-07-04,56025.79000000656,2529.0,112.0,1550.0,303.961151
603,2019-07-05,52034.92999999225,2124.0,149.0,1461.0,293.921143
604,2019-07-06,29386.54000000656,3049.0,85.0,2094.0,295.991425
605,2019-07-07,53171.95999999344,2885.0,50.0,1971.0,310.139313
606,2019-07-08,53150.63000001013,2583.0,97.0,1552.0,314.267883
607,2019-07-09,67212.09999999404,2951.0,139.0,1489.0,318.223114
608,2019-07-10,89975.09999999404,2667.0,78.0,1584.0,313.069458
609,2019-07-11,58449.62000000477,1897.0,86.0,1143.0,290.021057
610,2019-07-12,35986.96999999881,2441.0,113.0,1599.0,278.855591
611,2019-07-13,42663.37000000477,2786.0,39.0,1952.0,276.685242
612,2019-07-14,55113.340000003576,2715.0,13.0,1873.0,269.641235
613,2019-07-15,69290.22999998927,2520.0,75.0,1690.0,235.02565
614,2019-07-16,45150.840000003576,1162.0,49.0,696.0,234.51384
615,2019-07-17,62322.1400000006,2755.0,73.0,1935.0,217.975632
616,2019-07-18,58102.35999999941,4327.0,87.0,2899.0,229.239395
617,2019-07-19,27473.209999993443,2979.0,81.0,2119.0,226.940475
618,2019-07-20,36365.49000000954,4779.0,102.0,3588.0,234.198456
619,2019-07-21,37023.45999999344,4772.0,72.0,3891.0,229.861664
620,2019-07-22,36341.51000000536,3486.0,78.0,2683.0,226.862579
621,2019-07-23,32680.15000000596,3692.0,104.0,2918.0,218.518051
622,2019-07-24,25498.09999999404,2849.0,147.0,2009.0,217.535431
623,2019-07-25,24199.010000005364,2553.0,49.0,1876.0,224.254196
624,2019-07-26,32660.819999992847,4091.0,99.0,3316.0,220.236389
625,2019-07-27,33970.82000000775,3950.0,22.0,3295.0,223.517258
626,2019-07-28,33611.48999999464,3922.0,36.0,3312.0,212.04184
627,2019-07-29,52291.76000000536,3895.0,119.0,3069.0,213.932053
628,2019-07-30,50084.52999998629,4235.0,69.0,3491.0,213.614075
629,2019-07-31,56954.090000003576,3635.0,79.0,2720.0,218.654144
630,2019-08-01,74697.45000000298,3126.0,119.0,2253.0,218.812653
631,2019-08-02,34114.95000000298,2892.0,134.0,1989.0,222.182571
632,2019-08-03,39984.25999999046,3470.0,64.0,2586.0,224.62323
633,2019-08-04,36740.560000002384,3709.0,28.0,2443.0,224.227295
634,2019-08-05,29556.12000000477,3277.0,81.0,2294.0,235.635284
635,2019-08-06,34505.12000000477,2127.0,95.0,1304.0,239.115906
636,2019-08-07,36969.05999998748,2824.0,94.0,1799.0,229.65657
637,2019-08-08,40788.74000000954,2859.0,121.0,1833.0,226.774719
638,2019-08-09,41480.25,2792.0,128.0,2048.0,221.364334
639,2019-08-10,21716.53999999165,2141.0,177.0,1512.0,213.734833
640,2019-08-11,23982.52000001073,2358.0,55.0,1580.0,216.598648
641,2019-08-12,105460.31000000238,2425.0,104.0,1611.0,216.142563
642,2019-08-13,43034.02999998629,2585.0,98.0,1431.0,211.384415
643,2019-08-14,37870.35000000894,2784.0,76.0,1863.0,209.066437
644,2019-08-15,34567.81999999285,2604.0,197.0,1874.0,189.462158
645,2019-08-16,45147.29000000656,2700.0,62.0,1814.0,188.905594
646,2019-08-17,22741.73000000417,3681.0,79.0,2743.0,186.70314
647,2019-08-18,21431.030000001192,3774.0,72.0,2838.0,197.522491
648,2019-08-19,31284.98999999464,2416.0,73.0,1667.0,203.56015
649,2019-08-20,26280.709999993443,6991.0,213.0,6044.0,203.015991
650,2019-08-21,25504.85000000894,4653.0,98.0,3938.0,197.027435
651,2019-08-22,41892.6400000006,4030.0,95.0,3130.0,194.415512
652,2019-08-23,40363.19999998808,4028.0,53.0,3153.0,195.906494
653,2019-08-24,42080.87000000477,5460.0,153.0,4503.0,194.784988
654,2019-08-25,35053.45000000298,3608.0,54.0,2814.0,192.16333
655,2019-08-26,49993.090000003576,2462.0,240.0,1781.0,193.442184
656,2019-08-27,27685.75,4205.0,44.0,3588.0,188.963181
657,2019-08-28,64805.90999999642,3832.0,110.0,3121.0,187.930878
658,2019-08-29,44537.939999997616,3435.0,128.0,2750.0,173.996399
659,2019-08-30,30408.560000002384,3775.0,82.0,3127.0,170.773514
660,2019-08-31,46515.79999999702,5670.0,90.0,4514.0,174.323975
661,2019-09-01,47533.37000000477,5222.0,92.0,4294.0,173.696854
662,2019-09-02,42664.439999997616,4431.0,44.0,3709.0,180.145218
663,2019-09-03,38198.15999999642,3138.0,49.0,2484.0,182.347992
664,2019-09-04,87762.8599999994,2970.0,82.0,2249.0,180.136597
665,2019-09-05,35999.40000000596,2132.0,55.0,1555.0,176.16391
666,2019-09-06,29075.87999999523,1508.0,52.0,934.0,177.718704
667,2019-09-07,25013.490000009537,1509.0,26.0,966.0,180.851608
668,2019-09-08,44802.61999998987,1449.0,96.0,965.0,182.977081
669,2019-09-09,76240.54000000656,1393.0,26.0,811.0,184.14946
670,2019-09-10,31145.159999996424,1177.0,184.0,649.0,184.063431
671,2019-09-11,31813.469999998808,1265.0,94.0,739.0,181.757462
672,2019-09-12,38882.82000000775,1310.0,98.0,695.0,181.998566
673,2019-09-13,64886.55999998748,1290.0,76.0,689.0,181.498291
674,2019-09-14,36288.33000001311,2877.0,79.0,2223.0,188.44693
675,2019-09-15,28206.39999999106,2554.0,36.0,1696.0,190.399338
676,2019-09-16,39479.210000008345,1256.0,118.0,807.0,198.204971
677,2019-09-17,30615.919999986887,1084.0,56.0,524.0,213.731949
678,2019-09-18,29566.27000001073,1144.0,4.0,663.0,216.711502
679,2019-09-19,75267.78999999166,1126.0,56.0,625.0,222.871689
680,2019-09-20,22366.37000000477,885.0,84.0,452.0,221.598557
681,2019-09-21,31816.20000000298,2346.0,47.0,1604.0,220.958298
682,2019-09-22,31240.73000000417,2101.0,60.0,1513.0,216.086243
683,2019-09-23,32222.589999988675,1502.0,50.0,846.0,211.840515
684,2019-09-24,37340.03000000119,1233.0,9.0,714.0,203.500549
685,2019-09-25,31460.15000000596,1083.0,27.0,539.0,174.719772
686,2019-09-26,32915.71999999881,1138.0,18.0,628.0,171.692642
687,2019-09-27,21606.969999998808,1005.0,8.0,521.0,175.610779
688,2019-09-28,19492.98999999464,2049.0,54.0,1456.0,175.778732
689,2019-09-29,74120.41000001132,2563.0,113.0,1924.0,175.21022
690,2019-09-30,30871.109999999404,2144.0,122.0,1592.0,179.872208
691,2019-10-01,39426.22999998927,3802.0,72.0,3160.0,185.045532
692,2019-10-02,37769.07000000775,3615.0,77.0,3068.0,180.826126
693,2019-10-03,30046.09999999404,4078.0,97.0,3438.0,180.79921
694,2019-10-04,31594.29999999702,3323.0,64.0,2651.0,178.552078
695,2019-10-05,19179.35000000894,3456.0,33.0,2814.0,177.713242
696,2019-10-06,54029.5,2818.0,39.0,1738.0,177.364548
697,2019-10-07,43153.50999999046,3125.0,30.0,2316.0,182.356354
698,2019-10-08,40590.60999999941,3249.0,88.0,2306.0,184.35997
699,2019-10-09,96735.60000000894,5471.0,112.0,4728.0,194.300491
700,2019-10-10,48818.6400000006,4073.0,78.0,3434.0,193.896927
701,2019-10-11,28138.1400000006,5106.0,144.0,4321.0,195.318802
702,2019-10-12,30182.920000001788,3248.0,67.0,2301.0,186.304886
703,2019-10-13,75543.56000000238,3170.0,148.0,2483.0,185.075912
704,2019-10-14,111633.14999999106,3456.0,92.0,2938.0,187.303619
705,2019-10-15,243453.71000000837,4656.0,69.0,3983.0,187.759872
706,2019-10-16,177581.0799999982,3475.0,169.0,2540.0,181.66861
707,2019-10-17,151315.33999998868,4650.0,191.0,3827.0,178.899551
708,2019-10-18,126622.18000000717,4162.0,167.0,3321.0,178.179794
709,2019-10-19,122431.29999999702,3936.0,139.0,3008.0,175.608231
710,2019-10-20,272923.0900000036,8561.0,200.0,7627.0,176.718689
711,2019-10-21,79624.40000000596,3153.0,99.0,2183.0,177.74173
712,2019-10-22,86745.89999999106,3240.0,111.0,2111.0,175.650024
713,2019-10-23,66312.40000000596,2258.0,91.0,1543.0,172.420578
714,2019-10-24,72830.97999998927,2287.0,112.0,1564.0,164.147568
715,2019-10-25,82187.57000000775,2678.0,127.0,1764.0,183.000122
716,2019-10-26,89410.70999999344,3991.0,131.0,2888.0,195.942505
717,2019-10-27,94739.84000000358,3604.0,194.0,2621.0,188.155334
718,2019-10-28,74306.23999999464,3836.0,54.0,2778.0,187.883163
719,2019-10-29,66761.80000001192,2945.0,143.0,2090.0,191.846756
720,2019-10-30,80434.29999999702,2861.0,71.0,1988.0,191.111938
721,2019-10-31,65303.0,2800.0,29.0,1867.0,188.751266
722,2019-11-01,50138.48999999464,3425.0,147.0,2561.0,185.059708
723,2019-11-02,66211.59000000358,4005.0,110.0,3110.0,185.708954
724,2019-11-03,86016.75,3154.0,124.0,2314.0,185.024216
725,2019-11-04,57004.3900000006,2861.0,222.0,2063.0,188.022934
726,2019-11-05,50409.42000000179,3212.0,174.0,2427.0,191.257828
727,2019-11-06,61940.95999999344,5108.0,74.0,4268.0,193.547256
728,2019-11-07,69475.78000000119,5609.0,174.0,4991.0,191.861099
729,2019-11-08,41186.960000008345,4499.0,126.0,3891.0,188.815979
730,2019-11-09,38047.12999999523,5175.0,227.0,4208.0,185.838531
731,2019-11-10,62457.23000000417,5036.0,129.0,4215.0,190.920609
732,2019-11-11,77415.1400000006,3542.0,404.0,2744.0,190.338425
733,2019-11-12,48281.21999999881,3752.0,428.0,2971.0,187.948029
734,2019-11-13,41758.939999997616,3845.0,356.0,2799.0,189.331879
735,2019-11-14,39898.67999999225,2629.0,151.0,1964.0,188.634598
736,2019-11-15,25693.52000001073,3001.0,231.0,2438.0,186.251831
737,2019-11-16,22250.94999998808,3199.0,113.0,2512.0,184.155273
738,2019-11-17,52329.70000000298,2684.0,87.0,1964.0,188.191345
739,2019-11-18,47851.210000008345,3146.0,139.0,2475.0,186.927155
740,2019-11-19,46748.17999999225,2937.0,204.0,2274.0,182.528
741,2019-11-20,43184.26000000536,2968.0,280.0,2255.0,178.993149
742,2019-11-21,42338.90999999642,2708.0,185.0,2008.0,176.209213
743,2019-11-22,138803.60000000894,13108.0,508.0,1404.0,163.028091
744,2019-11-23,101509.00999999046,17911.0,195.0,4008.0,154.101563
745,2019-11-24,97814.20000000298,19786.0,154.0,3728.0,153.965912
746,2019-11-25,81213.90000000596,10346.0,163.0,2806.0,150.207962
747,2019-11-26,62799.10999999941,12286.0,156.0,3559.0,150.004761
748,2019-11-27,93370.64999999106,11846.0,166.0,2751.0,154.887207
749,2019-11-28,77796.81000000238,10341.0,141.0,1833.0,156.613586
750,2019-11-29,102200.90000000596,18827.0,99.0,2641.0,156.848404
751,2019-11-30,85596.30999998748,13431.0,131.0,3227.0,156.691299
752,2019-12-01,87628.76000000536,16807.0,78.0,3026.0,152.491928
753,2019-12-02,69819.98000000417,13348.0,212.0,2547.0,152.116959
754,2019-12-03,86771.37000000477,8380.0,192.0,1540.0,150.310425
755,2019-12-04,75844.43999999762,7525.0,134.0,1816.0,150.680817
756,2019-12-05,157401.31000000238,10215.0,192.0,4505.0,153.155396
757,2019-12-06,60917.77999998629,8236.0,70.0,1559.0,149.670517
758,2019-12-07,62931.85999999941,9574.0,55.0,2470.0,149.799713
759,2019-12-08,74458.26000000536,11044.0,134.0,2859.0,152.392929
760,2019-12-09,113228.96000000834,9359.0,75.0,1937.0,151.91394
761,2019-12-10,89021.1400000006,7875.0,97.0,2584.0,148.564468
762,2019-12-11,80934.0,8242.0,103.0,3214.0,147.139206
763,2019-12-12,72782.19999998808,8156.0,151.0,4236.0,145.751648
764,2019-12-13,50009.04000000656,5947.0,118.0,2366.0,145.857101
765,2019-12-14,59383.29999999702,6566.0,130.0,3337.0,145.529083
766,2019-12-15,52290.26999999583,5990.0,108.0,2412.0,143.925354
767,2019-12-16,69592.56000000238,5078.0,99.0,1871.0,143.224854
768,2019-12-17,61450.90999999642,3888.0,81.0,2249.0,134.011536
769,2019-12-18,213670.400000006,6541.0,181.0,4076.0,133.394165
770,2019-12-19,107977.68000000717,6176.0,186.0,4082.0,134.190643
771,2019-12-20,101677.45999999344,4865.0,64.0,2130.0,129.756302
772,2019-12-21,84416.17000000179,6939.0,137.0,2209.0,129.147659
773,2019-12-22,67295.25,8531.0,121.0,3177.0,133.160034
774,2019-12-23,71333.93999999762,4514.0,74.0,2275.0,134.73175
775,2019-12-24,68750.23999999464,4982.0,116.0,2740.0,131.672287
776,2019-12-25,64775.42000000179,5509.0,58.0,3171.0,129.068497
777,2019-12-26,111489.8599999994,5473.0,63.0,3323.0,130.898346
